""
""
"                                                                     PAGINA   001/013  0141544107−00000001 **"
"LIQUIDACION PARA PAGO A COMERCIOS                                    "
"         285−310    30648243495"
"                                                      MONEDA: PESOS"
"                                             30648243495           0000110758583"
" 65633710001           MENENDEZ Y CIA SRL              ITURRASPE                01770           SANTA FE           SANTA FE   "
"      MENENDEZ Y CIA SRL              ITURRASPE                01770               3000 − SANTA FE              SANTA FE   "
"        BANCO MACRO S.A.            0009018655892          30500010084               BANCO MACRO S.A.              MENSUAL "
"   285−310 RECOLETA SANTA FE             25 DE MAYO 3472                    (3000) SANTA FE           SANTA FE     29/12/2025"
"N° CUIT del Comercio    N° Ingresos Brutos"
"N° Comercio             Razón Social                          Domicilio                    Localidad         Provincia"
"Nombre del local                          Domicilio                           Localidad               Provincia"
"Agente de Retención       N° Ingresos Brutos         N° CUIT            Resp. Fiscal Agente Ret.         Emisión"
"Sucursal Pagadora                      Domicilio                       Localidad             Provincia    Fecha Emis."
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"FECHA DE PAGO : 01/12/2025    LIQUIDACION NRO. : 796900     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"28/11/2025                                                  8261            3056           00/01              15.000,00      "
"28/11/2025                                                  6204            2076           00/01              40.000,00      "
"28/11/2025                                                  6163            9708           00/01              65.500,00      "
"28/11/2025    0581       69175758              3                             *TOTAL RESUMEN*                 120.500,00 "
"28/11/2025                                                  0170            1595           00/01              83.710,00      "
"28/11/2025                                                  0415            4397           00/01              50.001,00      "
"28/11/2025                                                  0414            6676           00/01              69.999,00      "
"28/11/2025    0014       69439704              3                             *TOTAL RESUMEN*                 203.710,00 "
"28/11/2025                                                  1854            2986           00/01              10.000,00      "
"28/11/2025                                                  1947            2986           00/01              10.000,00      "
"28/11/2025                                                  0663            8828           00/01              12.783,76      "
"28/11/2025                                                  0670            5411           00/01              30.000,00      "
"28/11/2025                                                  1894            8321           00/01               9.700,00      "
"28/11/2025                                                  0690            6571           00/01              25.010,00      "
"28/11/2025                                                  0679            9749           00/01              30.000,00      "
"28/11/2025                                                  0653            5815           00/01              35.014,00      "
"28/11/2025                                                  0667            9861           00/01              45.000,00      "
"28/11/2025    0022       69439710              9                             *TOTAL RESUMEN*                 207.507,76 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     15                                    531.717,76 "
"                              ARANCEL DE DESCUENTO                          0,80%                              4.253,74−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                893,29−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"27/11/2025                                                  8188            1895           00/01              20.115,00      "
"27/11/2025                                                  8190            1305           00/01              30.000,00      "
"27/11/2025    0580       69175758              2                             *TOTAL RESUMEN*                  50.115,00 "
"27/11/2025                                                  1829            5602           00/01              50.000,00      "
"27/11/2025    0021       69439710              1                             *TOTAL RESUMEN*                  50.000,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     3                                     100.115,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              1.251,44−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                262,80−"
"                              COSTO FINANCIERO                             85,00%                                690,69−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                 72,52−"
"TOT. FEC. PAGO: 01/12/2025    TOTAL DE VENTAS. CANTIDAD...........     18                                    631.832,76 "
"                              ARANCEL DE DESCUENTO                                                             5.505,18−"
"                              COSTO FINANCIERO TOTAL                                                             690,69−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.228,61−"
"                              RETENCION IIBB SIRTAC                         0,05%       631.832,76               315,92−"
"                              PERCEPCION DE IVA RG 333                      3,00%         5.505,18               165,16−"
"                              NETO A LIQUIDAR POR VENTAS                                                     624.408,28 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            623.927,20 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 02/12/2025    LIQUIDACION NRO. : 832750     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"01/12/2025                                                  4229            1191           00/01              15.000,00      "
"01/12/2025    0955       69098252              1                             *TOTAL RESUMEN*                  15.000,00 "
"29/11/2025                                                  8366            7314           00/01              40.000,00      "
"29/11/2025                                                  6207            7467           00/01              15.000,00      "
"29/11/2025                                                  8355            2955           00/01              30.000,00      "
"01/12/2025    0582       69175758              3                             *TOTAL RESUMEN*                  85.000,00 "
"01/12/2025                                                  8526            7755           00/01               2.500,00      "
"01/12/2025                                                  8520            3650           00/01               7.000,00      "
"01/12/2025    0584       69175758              2                             *TOTAL RESUMEN*                   9.500,00 "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                                            PAGINA    002/013"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"01/12/2025                                                  9258            8117           00/01              11.400,00      "
"01/12/2025    0473       69194340              1                             *TOTAL RESUMEN*                  11.400,00 "
"30/11/2025                                                  0478            3161           00/01              40.001,00      "
"01/12/2025    0016       69439704              1                             *TOTAL RESUMEN*                  40.001,00 "
"01/12/2025                                                  0494            2723           00/01              15.001,00      "
"01/12/2025    0017       69439704              1                             *TOTAL RESUMEN*                  15.001,00 "
"29/11/2025                                                  1958            8803           00/01              40.000,00      "
"29/11/2025                                                  1967            5588           00/01              35.000,00      "
"01/12/2025    0023       69439710              2                             *TOTAL RESUMEN*                  75.000,00 "
"30/11/2025                                                  2050            6862           00/01              50.000,00      "
"01/12/2025    0024       69439710              1                             *TOTAL RESUMEN*                  50.000,00 "
"01/12/2025                                                  2138            0461           00/01               2.800,00      "
"01/12/2025                                                  2173            5034           00/01              25.000,00      "
"01/12/2025    0025       69439710              2                             *TOTAL RESUMEN*                  27.800,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     14                                    328.702,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              2.629,62−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                552,21−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"01/12/2025                                                  9103            4557           00/01              61.829,00      "
"28/11/2025    0173       16471243              1                             *TOTAL RESUMEN*                  61.829,00 "
"28/11/2025                                                  6181            0470           00/01              30.000,00      "
"28/11/2025                                                  8288            1346           00/01              40.000,00      "
"28/11/2025                                                  6196            4294           00/01              36.000,00      "
"28/11/2025                                                  6200            0274           00/01              10.000,00      "
"28/11/2025                                                  6201            0274           00/01              20.000,00      "
"28/11/2025                                                  6191            1305           00/01              58.503,00      "
"28/11/2025    0581       69175758              6                             *TOTAL RESUMEN*                 194.503,00 "
"28/11/2025                                                  0662            6444           00/01              30.000,00      "
"28/11/2025                                                  0672            0052           00/01              19.400,00      "
"28/11/2025                                                  0698            7708           00/01              30.000,00      "
"28/11/2025                                                  0692            2149           00/01              20.000,00      "
"28/11/2025    0022       69439710              4                             *TOTAL RESUMEN*                  99.400,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     1                                      61.829,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                                772,86−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                162,30−"
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     10                                    293.903,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              3.673,79−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                771,50−"
"                              COSTO FINANCIERO                             85,00%                              2.027,63−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                212,90−"
"TOT. FEC. PAGO: 02/12/2025    TOTAL DE VENTAS. CANTIDAD...........     25                                    684.434,00 "
"                              ARANCEL DE DESCUENTO                                                             7.076,27−"
"                              COSTO FINANCIERO TOTAL                                                           2.027,63−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.698,91−"
"                              PERCEPCION DE IVA RG 333                      3,00%         7.076,27               212,29−"
"                              RETENCION IIBB SIRTAC                         0,05%       684.434,00               342,22−"
"                              NETO A LIQUIDAR POR VENTAS                                                     673.631,19 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            673.076,68 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 03/12/2025    LIQUIDACION NRO. : 858977     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"02/12/2025                                                  8620            8860           00/01              10.007,00      "
"02/12/2025                                                  6265            1733           00/01              20.000,00      "
"02/12/2025                                                  8632            7338           00/01              20.000,00      "
"02/12/2025    0585       69175758              3                             *TOTAL RESUMEN*                  50.007,00 "
"02/12/2025                                                  0221            7177           00/01              40.001,00      "
"02/12/2025    0018       69439704              1                             *TOTAL RESUMEN*                  40.001,00 "
"02/12/2025                                                  2246            4657           00/01              30.000,00      "
"02/12/2025    0026       69439710              1                             *TOTAL RESUMEN*                  30.000,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     5                                     120.008,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                                960,07−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                201,61−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"01/12/2025                                                  4240            4560           00/01              37.422,00      "
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                        PAGINA   003/013  0141544107−00000002"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"01/12/2025    0955       69098252              1                             *TOTAL RESUMEN*                  37.422,00 "
"29/11/2025                                                  8384            9997           00/01              30.000,00      "
"01/12/2025    0582       69175758              1                             *TOTAL RESUMEN*                  30.000,00 "
"30/11/2025                                                  6227            6071           00/01              30.000,00      "
"01/12/2025    0583       69175758              1                             *TOTAL RESUMEN*                  30.000,00 "
"01/12/2025                                                  6252            9894           00/01              14.550,00      "
"01/12/2025    0584       69175758              1                             *TOTAL RESUMEN*                  14.550,00 "
"29/11/2025                                                  9198            7788           00/01               4.400,00      "
"01/12/2025    0471       69194340              1                             *TOTAL RESUMEN*                   4.400,00 "
"01/12/2025                                                  0496            9350           00/01              65.091,00      "
"01/12/2025                                                  0480            3233           00/01              30.008,00      "
"01/12/2025    0017       69439704              2                             *TOTAL RESUMEN*                  95.099,00 "
"29/11/2025                                                  1995            2104           00/01              30.000,00      "
"29/11/2025                                                  1975            7788           00/01               8.004,00      "
"01/12/2025    0023       69439710              2                             *TOTAL RESUMEN*                  38.004,00 "
"30/11/2025                                                  0733            7616           00/01              15.000,00      "
"01/12/2025    0024       69439710              1                             *TOTAL RESUMEN*                  15.000,00 "
"01/12/2025                                                  0777            4667           00/01             110.012,00      "
"01/12/2025    0025       69439710              1                             *TOTAL RESUMEN*                 110.012,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     11                                    374.487,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                              4.681,10−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                983,02−"
"                              COSTO FINANCIERO                             85,00%                              5.167,16−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                542,54−"
"TOT. FEC. PAGO: 03/12/2025    TOTAL DE VENTAS. CANTIDAD...........     16                                    494.495,00 "
"                              ARANCEL DE DESCUENTO                                                             5.641,17−"
"                              COSTO FINANCIERO TOTAL                                                           5.167,16−"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                 1.727,17−"
"                              PERCEPCION DE IVA RG 333                      1,50%         5.167,16                77,51−"
"                              PERCEPCION DE IVA RG 333                      3,00%         5.641,17               169,24−"
"                              RETENCION IIBB SIRTAC                         0,05%       494.495,00               247,25−"
"                              NETO A LIQUIDAR POR VENTAS                                                     481.959,50 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            481.465,50 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 04/12/2025    LIQUIDACION NRO. : 897318     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
"*VENTAS CORRESPONDIENTES A CABAL DEBITO"
"03/12/2025                                                  8711            2986           00/01               9.000,00      "
"03/12/2025    0586       69175758              1                             *TOTAL RESUMEN*                   9.000,00 "
"03/12/2025                                                  9316            9144           00/01               6.300,00      "
"03/12/2025    0475       69194340              1                             *TOTAL RESUMEN*                   6.300,00 "
"03/12/2025                                                  0547            3161           00/01              50.001,00      "
"03/12/2025                                                  0554            1962           00/01               4.940,00      "
"03/12/2025    0019       69439704              2                             *TOTAL RESUMEN*                  54.941,00 "
"03/12/2025                                                  2384            5373           00/01              69.006,00      "
"03/12/2025                                                  2347            2929           00/01              16.023,00      "
"03/12/2025                                                  2361            8376           00/01              20.000,00      "
"03/12/2025    0027       69439710              3                             *TOTAL RESUMEN*                 105.029,00 "
"CABAL DEBITO                  TOTAL DE VENTAS. CANTIDAD...........     7                                     175.270,00 "
"                              ARANCEL DE DESCUENTO                          0,80%                              1.402,16−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                294,45−"
"*VENTAS CORRESPONDIENTES A TARJETA DE CREDITO"
"02/12/2025                                                  6263            9894           00/01              14.550,00      "
"02/12/2025    0585       69175758              1                             *TOTAL RESUMEN*                  14.550,00 "
"02/12/2025                                                  0800            0052           00/01              18.500,00      "
"02/12/2025    0026       69439710              1                             *TOTAL RESUMEN*                  18.500,00 "
"TARJETA DE CREDITO            TOTAL DE VENTAS. CANTIDAD...........     2                                      33.050,00 "
"                              ARANCEL DE DESCUENTO                          1,25%                                413,13−"
"                              IVA S/ARANCEL DE DESCUENTO                   21,00%                                 86,75−"
"                              COSTO FINANCIERO                             85,00%                                456,02−"
"                              IVA S/COSTO FINANCIERO                       10,50%                                 47,88−"
"TOT. FEC. PAGO: 04/12/2025    TOTAL DE VENTAS. CANTIDAD...........     9                                     208.320,00 "
"                              ARANCEL DE DESCUENTO                                                             1.815,29−"
"                              COSTO FINANCIERO TOTAL                                                             456,02−"
"                                                                         CONTINUA EN PAGINA SIGUIENTE >>>>>> "
""
" >>>>>> VIENE DE PAGINA ANTERIOR                                                            PAGINA    004/013"
"Fecha Compra/"
"Presentación"
"Nro Caja"
"Nro Resumen/"
"Lote"
"Cantidad de"
"Cupones"
"Nro Cupón           Nro Tarjeta        Cuota   SC       Importe Total"
"Código"
"Rechazo"
"                              IVA S/ARANCEL + COSTO FINANCIERO                                                   429,08−"
"                              RETENCION IIBB SIRTAC                         0,05%       208.320,00               104,16−"
"                              NETO A LIQUIDAR POR VENTAS                                                     205.619,61 "
"                              IMPORTE NETO FINAL A LIQUIDAR .....                                            205.515,45 "
"−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−"
"FECHA DE PAGO : 05/12/2025    LIQUIDACION NRO. : 919508     CUENTA P/ACREDITAR VENTAS : CC 2853−1000−00030752"
"ENCUADRES FISCALES : I. BRUTOS : CONVENIO MULTEL       IVA : RESPONSABLE INS         GANANCIAS : RESPONSABLE INS        "
